id,label,sender,subject,body,sender_domain,url_domains,urgency_terms,credential_terms,financial_terms,call_to_action_terms,url_count,sender_url_mismatch,lookalike_hint,risk_score,predicted_label
1,phishing,[email],Immediate action required for your account,Your account has been temporarily limited. Verify your password within 24 hours to avoid suspension. Visit https://paypa1-login.com/secure-update now.,paypa1-login.com,paypa1-login.com,4,4,0,2,1,0,1,21,phishing
2,legitimate,[email],Security alert for your GitHub account,"A new SSH key was added to your GitHub account. If this was not you, review your account security settings at https://github.com/settings/security.",github.com,github.com,0,1,0,0,1,0,0,3,legitimate
3,phishing,[email],Mailbox storage exceeded,Your mailbox will be disabled today. Click http://company-reset.net/login to confirm your username and password.,company-reset.net,company-reset.net,2,4,0,2,1,0,0,15,phishing
4,legitimate,[email],Cloudflare security newsletter,"This month we discuss DDoS trends, zero trust adoption, and practical security operations guidance. Read more at https://blog.cloudflare.com/",cloudflare.com,blog.cloudflare.com,0,0,0,0,1,1,0,3,legitimate
5,phishing,[email],Scholarship payment pending,You have been selected for an urgent scholarship payment. Submit your bank details and passport copy at http://university-scholarship.org/claim.,university-scholarship.org,university-scholarship.org,1,0,4,1,1,0,0,8,phishing
6,legitimate,alerts@bank.example.com,Monthly account statement available,Your monthly account statement is ready. Please log in through the official mobile app or website if you want to review it.,bank.example.com,-,0,1,0,0,0,0,0,2,legitimate
7,phishing,[email],Remote job offer confirmation,"Congratulations. To receive your employment contract, pay the processing fee and verify your identity at https://careers-global-verify.com/hr/login.",careers-global-verify.com,careers-global-verify.com,0,4,1,2,1,0,0,12,phishing
8,legitimate,[email],Course reminder,Your cybersecurity course continues this week. The next module covers network defense fundamentals and incident response workflows.,coursera.org,-,0,0,0,0,0,0,0,0,legitimate
9,phishing,[email],Microsoft account password expires today,Your Microsoft password expires today. Keep access by confirming your current password at https://microsoft-security-check.com/session.,microsoft-security-check.com,microsoft-security-check.com,2,3,0,1,1,0,0,12,phishing
10,legitimate,[email],New sign-in from Chrome,"We noticed a new sign-in to your LinkedIn account. If this was not you, please visit LinkedIn directly and change your password.",linkedin.com,-,0,2,0,1,0,0,0,5,legitimate
11,phishing,[email],Overdue invoice escalation,Final notice: payment is overdue. Open the attached invoice portal and enter your finance credentials at http://vendor-payments.co/invoice.,vendor-payments.co,vendor-payments.co,1,1,3,2,1,0,0,10,phishing
12,legitimate,[email],Firefox security update,A Firefox security update is available. Update through your browser settings or download from the official Mozilla website.,mozilla.org,-,0,0,0,0,0,0,0,0,legitimate
